,Date,Close,Volume,100_MA
1134,2020-06-17,38.299999,404500,31.131899980000043
1135,2020-06-18,40.080002,652200,31.239899990000044
1136,2020-06-19,38.73,1112700,31.328799990000043
1137,2020-06-22,41.84,619300,31.451600000000045
1138,2020-06-23,44.939999,1459300,31.602799990000044
1139,2020-06-24,43.740002000000004,923400,31.739400010000043
1140,2020-06-25,45.900002,896700,31.88020003000004
1141,2020-06-26,46.200001,2082800,31.999900040000043
1142,2020-06-29,48.0,963300,32.13780005000004
1143,2020-06-30,49.080002,630300,32.277100050000044
1144,2020-07-01,50.389998999999996,917700,32.435500050000044
1145,2020-07-02,49.529999,698900,32.59790003000005
1146,2020-07-06,51.189999,853400,32.77560004000005
1147,2020-07-07,50.450001,735200,32.94020003000005
1148,2020-07-08,50.459998999999996,464100,33.10960002000005
1149,2020-07-09,49.529999,411400,33.26540000000005
1150,2020-07-10,49.259997999999996,414500,33.41700000000005
1151,2020-07-13,48.450001,541700,33.54980003000005
1152,2020-07-14,49.75,613100,33.67640003000005
1153,2020-07-15,51.490002000000004,570000,33.82930004000005
1154,2020-07-16,50.560001,594400,33.971900060000046
1155,2020-07-17,51.509997999999996,397200,34.14030006000005
1156,2020-07-20,51.860001000000004,253000,34.31780006000005
1157,2020-07-21,50.970001,378200,34.488200070000055
1158,2020-07-22,53.009997999999996,459400,34.67670005000005
1159,2020-07-23,52.400002,629200,34.85840007000005
1160,2020-07-24,50.889998999999996,440600,35.03520007000005
1161,2020-07-27,52.41,359300,35.22400008000005
1162,2020-07-28,51.07,302000,35.401100070000055
1163,2020-07-29,51.77,299500,35.61710007000005
1164,2020-07-30,51.130001,342700,35.829800070000054
1165,2020-07-31,50.689999,426600,36.03230005000005
1166,2020-08-03,52.080002,409400,36.26810007000005
1167,2020-08-04,53.700001,532000,36.593000090000054
1168,2020-08-05,55.709998999999996,751800,36.86840008000006
1169,2020-08-06,55.189999,399600,37.16350007000006
1170,2020-08-07,52.720001,608500,37.449100080000065
1171,2020-08-10,51.439999,694300,37.793700070000064
1172,2020-08-11,50.279999,492300,38.09220006000007
1173,2020-08-12,51.130001,444400,38.41740006000006
1174,2020-08-13,52.380001,388400,38.75570008000007
1175,2020-08-14,52.290001000000004,281300,39.06790009000006
1176,2020-08-17,54.299999,496000,39.37260008000006
1177,2020-08-18,53.18,363200,39.63780008000006
1178,2020-08-19,52.119999,290100,39.894100070000064
1179,2020-08-20,52.169998,263400,40.15030006000006
1180,2020-08-21,52.970001,346300,40.42610008000006
1181,2020-08-24,53.740002000000004,354700,40.737100110000064
1182,2020-08-25,53.529999,278600,41.05280011000007
1183,2020-08-26,52.529999,393900,41.36040010000007
1184,2020-08-27,53.700001,375300,41.664200110000074
1185,2020-08-28,53.740002000000004,348800,41.956600130000076
1186,2020-08-31,52.060001,590400,42.21860013000008
1187,2020-09-01,55.02,751100,42.49720013000008
1188,2020-09-02,54.959998999999996,388300,42.78480011000008
1189,2020-09-03,52.330002,435600,43.04410013000008
1190,2020-09-04,50.689999,372100,43.29880013000008
1191,2020-09-08,48.939999,517000,43.53360013000009
1192,2020-09-09,50.509997999999996,314200,43.76580010000008
1193,2020-09-10,49.43,312200,43.99720009000008
1194,2020-09-11,49.560001,330500,44.23610010000007
1195,2020-09-14,50.450001,339900,44.46480011000008
1196,2020-09-15,49.740002000000004,348100,44.67700013000007
1197,2020-09-16,48.110001000000004,646000,44.87610013000007
1198,2020-09-17,49.209998999999996,423400,45.06900012000006
1199,2020-09-18,48.790001000000004,1149800,45.25090013000006
1200,2020-09-21,48.48,616100,45.40990011000006
1201,2020-09-22,49.580002,456200,45.60070013000006
1202,2020-09-23,48.380001,306900,45.79800014000007
1203,2020-09-24,48.400002,317700,46.002100160000076
1204,2020-09-25,49.419998,316800,46.20650014000008
1205,2020-09-28,49.990002000000004,428700,46.424500150000085
1206,2020-09-29,49.98,273900,46.62350015000008
1207,2020-09-30,50.610001000000004,449500,46.81460016000008
1208,2020-10-01,52.330002,465600,47.03090017000008
1209,2020-10-02,59.299999,1678500,47.27550016000007
1210,2020-10-05,61.509997999999996,1092400,47.568700150000076
1211,2020-10-06,60.709998999999996,610900,47.83610013000008
1212,2020-10-07,61.5,467600,48.11610013000008
1213,2020-10-08,63.880001,618700,48.38400014000008
1214,2020-10-09,63.34,472500,48.64920014000008
1215,2020-10-12,63.419998,419500,48.90290013000009
1216,2020-10-13,64.599998,346200,49.170900120000084
1217,2020-10-14,62.490002000000004,379300,49.41670014000008
1218,2020-10-15,62.169998,407100,49.66680012000009
1219,2020-10-16,61.049999,288600,49.90070011000009
1220,2020-10-19,59.799999,318100,50.140800090000084
1221,2020-10-20,60.41,503700,50.36310009000008
1222,2020-10-21,58.970001,429500,50.57060009000008
1223,2020-10-22,58.68,290900,50.77620010000009
1224,2020-10-23,59.779999,302200,50.98640011000008
1225,2020-10-26,57.75,272900,51.17250012000009
1226,2020-10-27,57.330002,351400,51.34620015000009
1227,2020-10-28,55.5,315700,51.500100140000086
1228,2020-10-29,56.080002,324800,51.66260014000009
1229,2020-10-30,53.32,677200,51.81080014000008
1230,2020-11-02,52.779999,495300,51.98730012000008
1231,2020-11-03,55.84,1023900,52.17790013000008
1232,2020-11-04,55.0,718400,52.35680012000008
1233,2020-11-05,54.099998,571400,52.507600100000076
1234,2020-11-06,55.529999,460700,52.679900100000076
1235,2020-11-09,54.369999,571800,52.82280007000008
1236,2020-11-10,54.630001,428900,52.981800080000085
1237,2020-11-11,55.759997999999996,342800,53.12100006000008
1238,2020-11-12,55.32,410400,53.22480007000007
1239,2020-11-13,54.130001,405000,53.32870006000008
1240,2020-11-16,53.779999,268500,53.40750003000008
1241,2020-11-17,52.810001,421500,53.47360003000008
1242,2020-11-18,52.189999,286600,53.51550002000008
1243,2020-11-19,54.459998999999996,487800,53.56929999000008
1244,2020-11-20,56.869999,774200,53.634099990000074
1245,2020-11-23,57.259997999999996,782100,53.71139998000008
1246,2020-11-24,55.669998,672600,53.75619997000008
1247,2020-11-25,56.959998999999996,305600,53.821299950000075
1248,2020-11-27,56.02,166500,53.87689996000008
1249,2020-11-30,53.560001,480600,53.91719998000008
1250,2020-12-01,53.790001000000004,676400,53.96250001000008
1251,2020-12-02,52.290001000000004,749900,54.00090001000008
1252,2020-12-03,53.77,612000,54.04110001000008
1253,2020-12-04,55.279999,414100,54.07899998000008
1254,2020-12-07,55.73,241200,54.13069997000008
1255,2020-12-08,56.810001,422800,54.18370000000008
1256,2020-12-09,57.790001000000004,884200,54.24300000000008
1257,2020-12-10,58.279999,401700,54.31609998000009
1258,2020-12-11,56.18,419600,54.3478000000001
